turbines_start_data = [
    (556629.9, 5849067.5),
    (557704.5, 5849180.6),
    (558779.1, 5849265.5),
    (555922.9, 5847964.7),
    (557025.8, 5848134.3),
    (558552.8, 5848049.5),
    (556545.1, 5846635.6),
    (557676.2, 5846635.6),
    (555357.4, 5846607.3),
    (554084.8, 5845476.1),
    (556460.2, 5845504.4),
    (557732.8, 5845476.1),
    (553151.6, 5844797.5),
    (554113.1, 5844231.9),
    (557676.2, 5844231.9),
    (555187.7, 5845532.7),
    (552388.1, 5843807.7),
    (551539.8, 5842818.0),
    (550719.7, 5841941.3),
    (549984.4, 5841121.2),
    (549729.9, 5840103.2),
    (550578.3, 5839424.5),
    (552048.8, 5840866.7),
    (552812.3, 5841573.7),
    (553688.9, 5842224.1),
    (553293.0, 5840668.8),
    (551228.7, 5838434.8),
    (552020.5, 5839170.0),
    (551370.1, 5840131.5),
    (552077.1, 5837699.5),
    (553095.1, 5836144.2),
    (553886.9, 5838123.7),
    (554056.6, 5839170.0),
    (554282.8, 5840301.2),
    (554509.0, 5841404.0),
    (555668.4, 5840527.4),
    (555555.3, 5839226.6),
    (555413.9, 5838038.9),
    (556771.3, 5839198.3),
    (556799.6, 5840329.4),
    (556516.8, 5841460.6),
    (557676.2, 5842902.8),
    (555159.4, 5842959.3),
    (556488.5, 5842959.3),
    (554000.0, 5835097.9),
    (555102.9, 5834730.3),
    (552897.1, 5839707.3),
    (553547.5, 5837105.7),
    (554509.0, 5836002.8),
    (555611.9, 5835663.5),
    (555272.5, 5844260.2),
    (556403.7, 5844260.2),
]

# Lijst van (index_A, index_B) verbindingen
kabel_verbindingen = [
    
]
